timmerman,168.83497664763883
meubelmaker,54.09247094492168
havenarbeider,32.714429361488186
beeldhouwer,22.472641230405205
vertegenwoordiger,19.99047619047619
schrijnwerker,19.99047619047619
zakelijk,15.766149223835754
inspecteur,15.766149223835754
tuinman,11.550275137568784
veiligheidsconsulent,11.550275137568784
carpenter,11.550275137568784
decorateur,11.550275137568784
hacker,11.550275137568784
zakenpersoon,10.095458143859197
assistent,9.4455
boulanger,9.4455
drukker,9.4455
kunstschilder,9.4455
boomkweker,9.4455
it-consultant,9.4455
restaurateur,7.342828585707147
sloper,7.342828585707147
chirurg,7.342828585707147
ambachtsman,7.342828585707147
antiquair,7.342828585707147
farmaceut,7.342828585707147
kunstfotograaf,7.342828585707147
visser,7.342828585707147
it-ondernemer,7.342828585707147
ingenieur,5.687493721747866
poortwachter,5.242257742257742
grafischontwerper,5.242257742257742
houthakker,5.242257742257742
bounty hunter,5.242257742257742
bouwvakker,5.242257742257742
businessman,5.242257742257742
manager,5.242257742257742
bosbouwer,5.242257742257742
kapper,5.242257742257742
data-analist,5.242257742257742
koffiebaas,5.242257742257742
matchmaker,5.242257742257742
docker,5.242257742257742
geschiedenisleraar,5.242257742257742
jager,5.242257742257742
houtbewerker,5.242257742257742
wijnmaker,5.242257742257742
verhalenverteller,5.242257742257742
verteller,5.242257742257742
software-ingenieur,5.242257742257742
zeevaarder,5.242257742257742
kok,4.363531945441493
financieel,3.8482574620643657
hovenier,3.143784323514728
verzekeringsmakelaar,3.143784323514728
docent,3.143784323514728
dokter,3.143784323514728
verkoper,3.143784323514728
duurzoekerijenagent,3.143784323514728
lijkbezorger,3.143784323514728
verpleegkundig,3.143784323514728
entrepreneur,3.143784323514728
koffiehandelaar,3.143784323514728
advocaten,3.143784323514728
klussser,3.143784323514728
klankkunstenaar,3.143784323514728
grafdelver,3.143784323514728
marine engineer,3.143784323514728
arts,3.143784323514728
jouralistiek,3.143784323514728
afdelingshoofd,3.143784323514728
winkelier,3.143784323514728
fotojournalist,3.143784323514728
investeerder,3.143784323514728
zakelijkheid,3.143784323514728
zakenkonsulent,3.143784323514728
ambiente architect,3.143784323514728
glazenier,3.143784323514728
schoenmaker,3.143784323514728
bookstore owner,3.143784323514728
tennisser,3.143784323514728
onderzoeker,3.143784323514728
schipper,3.143784323514728
schrijver. ,3.143784323514728
psycholoog,3.143784323514728
bouwer,3.143784323514728
scjrokver,3.143784323514728
